car,class,lap,lap_time,flags,pit_time
021,GTD,1,96.302,GF,
021,GTD,2,82.327,GF,
021,GTD,3,81.842,GF,
021,GTD,4,81.067,GF,
021,GTD,5,81.768,GF,
021,GTD,6,81.8,GF,
021,GTD,7,82.739,GF,
021,GTD,8,81.955,GF,
021,GTD,9,82.202,GF,
021,GTD,10,81.58,GF,
021,GTD,11,81.466,GF,
021,GTD,12,81.605,GF,
021,GTD,13,81.263,GF,
021,GTD,14,81.274,GF,
021,GTD,15,84.364,FCY,
021,GTD,16,91.938,FCY,
021,GTD,17,87.68,FCY,
021,GTD,18,99.905,FCY,
021,GTD,19,115.1,FCY,
021,GTD,20,131.657,FCY,
021,GTD,21,112.542,GF,
021,GTD,22,82.07,GF,
021,GTD,23,82.21,GF,
021,GTD,24,95.92,GF,
021,GTD,25,146.892,GF,79.958
021,GTD,26,81.962,GF,
021,GTD,27,81.288,GF,
021,GTD,28,80.775,GF,
021,GTD,29,80.991,GF,
021,GTD,30,81.067,GF,
021,GTD,31,80.839,GF,
021,GTD,32,81.028,GF,
021,GTD,33,80.43,GF,
021,GTD,34,80.246,GF,
021,GTD,35,80.607,GF,
021,GTD,36,80.312,GF,
021,GTD,37,86.182,FCY,
021,GTD,38,89.93,FCY,
021,GTD,39,91.144,FCY,
021,GTD,40,82.074,FCY,
021,GTD,41,85.96,FCY,
021,GTD,42,117.216,FCY,
021,GTD,43,108.708,GF,
021,GTD,44,81.252,GF,
021,GTD,45,80.895,GF,
021,GTD,46,79.945,GF,
021,GTD,47,79.799,GF,
021,GTD,48,79.717,GF,
021,GTD,49,80.187,GF,
021,GTD,50,80.047,GF,
021,GTD,51,80.23,GF,
021,GTD,52,81.322,GF,
021,GTD,53,81.738,GF,
021,GTD,54,79.863,GF,
021,GTD,55,81.386,GF,
021,GTD,56,82.153,GF,
021,GTD,57,81.055,GF,
021,GTD,58,80.313,GF,
021,GTD,59,79.959,GF,
021,GTD,60,80.189,GF,
021,GTD,61,80.47,GF,
021,GTD,62,80.329,GF,
021,GTD,63,81.058,GF,
021,GTD,64,80.649,GF,
021,GTD,65,80.161,GF,
021,GTD,66,80.036,GF,
021,GTD,67,80.59,GF,
021,GTD,68,80.509,GF,
021,GTD,69,79.921,GF,
021,GTD,70,80.423,GF,
021,GTD,71,81.91,FF,
10,GTP,1,81.871,GF,
10,GTP,2,76.008,GF,
10,GTP,3,75.075,GF,
10,GTP,4,74.842,GF,
10,GTP,5,74.622,GF,
10,GTP,6,74.448,GF,
10,GTP,7,74.261,GF,
10,GTP,8,74.233,GF,
10,GTP,9,74.236,GF,
10,GTP,10,74.116,GF,
10,GTP,11,75.477,GF,
10,GTP,12,75.639,GF,
10,GTP,13,74.717,GF,
10,GTP,14,75.189,GF,
10,GTP,15,75.101,GF,
10,GTP,16,75.157,GF,
10,GTP,17,90.19,FCY,
10,GTP,18,112.172,FCY,
10,GTP,19,163.663,FCY,69.786
10,GTP,20,91.991,FCY,
10,GTP,21,89.763,FCY,
10,GTP,22,116.719,GF,
10,GTP,23,76.153,GF,
10,GTP,24,76.055,GF,
10,GTP,25,75.758,GF,
10,GTP,26,74.938,GF,
10,GTP,27,75.396,GF,
10,GTP,28,75.098,GF,
10,GTP,29,75.07,GF,
10,GTP,30,74.998,GF,
10,GTP,31,75.009,GF,
10,GTP,32,75.847,GF,
10,GTP,33,75.388,GF,
10,GTP,34,75.203,GF,
10,GTP,35,74.665,GF,
10,GTP,36,75.466,GF,
10,GTP,37,74.75,GF,
10,GTP,38,75.046,GF,
10,GTP,39,77.828,GF,
10,GTP,40,84.852,FCY,
10,GTP,41,115.315,FCY,
10,GTP,42,121.629,FCY,
10,GTP,43,116.587,FCY,
10,GTP,44,121.819,FCY,
10,GTP,45,114.82,GF,
10,GTP,46,77.304,GF,
10,GTP,47,75.48,GF,
10,GTP,48,75.564,GF,
10,GTP,49,75.478,GF,
10,GTP,50,75.308,GF,
10,GTP,51,75.138,GF,
10,GTP,52,74.214,GF,
10,GTP,53,74.066,GF,
10,GTP,54,73.892,GF,
10,GTP,55,73.615,GF,
10,GTP,56,73.78,GF,
10,GTP,57,74.024,GF,
10,GTP,58,76.433,GF,
10,GTP,59,75.673,GF,
10,GTP,60,76.05,GF,
10,GTP,61,74.627,GF,
10,GTP,62,74.781,GF,
10,GTP,63,75.467,GF,
10,GTP,64,74.828,GF,
10,GTP,65,73.687,GF,
10,GTP,66,73.713,GF,
10,GTP,67,73.493,GF,
10,GTP,68,74.132,GF,
10,GTP,69,73.542,GF,
10,GTP,70,73.298,GF,
10,GTP,71,76.562,GF,
10,GTP,72,74.629,GF,
10,GTP,73,75.93,GF,
10,GTP,74,75.404,GF,
10,GTP,75,77.049,FF,
12,GTD,1,86.624,GF,
12,GTD,2,80.527,GF,
12,GTD,3,79.907,GF,
12,GTD,4,79.416,GF,
12,GTD,5,79.076,GF,
12,GTD,6,78.859,GF,
12,GTD,7,79.168,GF,
12,GTD,8,79.091,GF,
12,GTD,9,79.127,GF,
12,GTD,10,79.329,GF,
12,GTD,11,79.164,GF,
12,GTD,12,79.298,GF,
12,GTD,13,79.296,GF,
12,GTD,14,79.622,GF,
12,GTD,15,79.526,GF,
12,GTD,16,91.378,FCY,
12,GTD,17,107.308,FCY,
12,GTD,18,111.917,FCY,
12,GTD,19,115.167,FCY,
12,GTD,20,124.721,FCY,
12,GTD,21,126.023,GF,
12,GTD,22,79.995,GF,
12,GTD,23,79.27,GF,
12,GTD,24,79.228,GF,
12,GTD,25,89.965,GF,
12,GTD,26,131.117,GF,65.173
12,GTD,27,80.651,GF,
12,GTD,28,79.262,GF,
12,GTD,29,79.166,GF,
12,GTD,30,79.116,GF,
12,GTD,31,79.162,GF,
12,GTD,32,78.706,GF,
12,GTD,33,79.022,GF,
12,GTD,34,78.983,GF,
12,GTD,35,78.993,GF,
12,GTD,36,79.093,GF,
12,GTD,37,79.079,FCY,
12,GTD,38,109.685,FCY,
12,GTD,39,91.787,FCY,
12,GTD,40,88.7,FCY,
12,GTD,41,102.078,FCY,
12,GTD,42,122.107,FCY,
12,GTD,43,114.927,GF,
12,GTD,44,80.064,GF,
12,GTD,45,79.189,GF,
12,GTD,46,78.936,GF,
12,GTD,47,78.876,GF,
12,GTD,48,78.93,GF,
12,GTD,49,78.778,GF,
12,GTD,50,79.042,GF,
12,GTD,51,79.06,GF,
12,GTD,52,78.909,GF,
12,GTD,53,78.926,GF,
12,GTD,54,78.951,GF,
12,GTD,55,78.915,GF,
12,GTD,56,79.571,GF,
12,GTD,57,79.518,GF,
12,GTD,58,79.442,GF,
12,GTD,59,79.058,GF,
12,GTD,60,79.375,GF,
12,GTD,61,79.08,GF,
12,GTD,62,78.968,GF,
12,GTD,63,80.25,GF,
12,GTD,64,79.132,GF,
12,GTD,65,79.686,GF,
12,GTD,66,79.164,GF,
12,GTD,67,79.404,GF,
12,GTD,68,78.996,GF,
12,GTD,69,79.29,GF,
12,GTD,70,79.23,GF,
12,GTD,71,79.711,FF,
120,GTD,1,91.07,GF,
120,GTD,2,81.089,GF,
120,GTD,3,80.842,GF,
120,GTD,4,80.398,GF,
120,GTD,5,79.994,GF,
120,GTD,6,79.963,GF,
120,GTD,7,80.052,GF,
120,GTD,8,79.715,GF,
120,GTD,9,79.931,GF,
120,GTD,10,80.849,GF,
120,GTD,11,81.125,GF,
120,GTD,12,81.415,GF,
120,GTD,13,80.307,GF,
120,GTD,14,79.733,GF,
120,GTD,15,80.348,GF,
120,GTD,16,89.416,FCY,
120,GTD,17,101.331,FCY,
120,GTD,18,108.492,FCY,
120,GTD,19,116.119,FCY,
120,GTD,20,126.17,FCY,
120,GTD,21,120.298,GF,
120,GTD,22,81.318,GF,
120,GTD,23,80.723,GF,
120,GTD,24,91.194,GF,
120,GTD,25,133.201,GF,67.903
120,GTD,26,81.996,GF,
120,GTD,27,80.82,GF,
120,GTD,28,81.751,GF,
120,GTD,29,79.39,GF,
120,GTD,30,78.763,GF,
120,GTD,31,78.935,GF,
120,GTD,32,78.834,GF,
120,GTD,33,78.952,GF,
120,GTD,34,79.088,GF,
120,GTD,35,81.349,GF,
120,GTD,36,81.268,GF,
120,GTD,37,81.253,FCY,
120,GTD,38,114.722,FCY,
120,GTD,39,82.389,FCY,
120,GTD,40,85.083,FCY,
120,GTD,41,99.089,FCY,
120,GTD,42,117.705,FCY,
120,GTD,43,110.864,GF,
120,GTD,44,80.811,GF,
120,GTD,45,79.826,GF,
120,GTD,46,79.617,GF,
120,GTD,47,79.812,GF,
120,GTD,48,79.205,GF,
120,GTD,49,80.291,GF,
120,GTD,50,79.588,GF,
120,GTD,51,79.492,GF,
120,GTD,52,79.806,GF,
120,GTD,53,79.596,GF,
120,GTD,54,80.532,GF,
120,GTD,55,80.685,GF,
120,GTD,56,80.005,GF,
120,GTD,57,81.35,GF,
120,GTD,58,79.25,GF,
120,GTD,59,80.93,GF,
120,GTD,60,79.049,GF,
120,GTD,61,79.632,GF,
120,GTD,62,79.838,GF,
120,GTD,63,79.868,GF,
120,GTD,64,79.851,GF,
120,GTD,65,80.409,GF,
120,GTD,66,79.523,GF,
120,GTD,67,80.798,GF,
120,GTD,68,79.549,GF,
120,GTD,69,79.734,GF,
120,GTD,70,79.563,GF,
120,GTD,71,80.004,FF,
13,GTD,1,92.973,GF,
13,GTD,2,81.182,GF,
13,GTD,3,80.529,GF,
13,GTD,4,80.601,GF,
13,GTD,5,80.486,GF,
13,GTD,6,80.171,GF,
13,GTD,7,80.131,GF,
13,GTD,8,80.272,GF,
13,GTD,9,80.177,GF,
13,GTD,10,80.463,GF,
13,GTD,11,81.163,GF,
13,GTD,12,80.989,GF,
13,GTD,13,80.563,GF,
13,GTD,14,82.234,GF,
13,GTD,15,184.147,FCY,
13,GTD,16,93.769,FCY,
13,GTD,17,112.15,FCY,
13,GTD,18,140.409,FCY,65.16
13,GTD,19,98.549,FCY,
13,GTD,20,111.808,GF,
13,GTD,21,82.037,GF,
13,GTD,22,82.208,GF,
13,GTD,23,82.977,GF,
13,GTD,24,81.674,GF,
13,GTD,25,81.749,GF,
13,GTD,26,81.542,GF,
13,GTD,27,81.655,GF,
13,GTD,28,83.144,GF,
13,GTD,29,82.738,GF,
13,GTD,30,82.122,GF,
13,GTD,31,83.568,GF,
13,GTD,32,82.281,GF,
13,GTD,33,81.036,GF,
13,GTD,34,81.274,GF,
13,GTD,35,81.352,GF,
13,GTD,36,81.208,GF,
13,GTD,37,83.626,FCY,
13,GTD,38,82.139,FCY,
13,GTD,39,88.334,FCY,
13,GTD,40,81.924,FCY,
13,GTD,41,93.268,FCY,
13,GTD,42,138.099,FCY,68.914
13,GTD,43,81.944,GF,
13,GTD,44,79.653,GF,
13,GTD,45,79.578,GF,
13,GTD,46,79.063,GF,
13,GTD,47,79.413,GF,
13,GTD,48,79.71,GF,
13,GTD,49,80.268,GF,
13,GTD,50,80.014,GF,
13,GTD,51,80.302,GF,
13,GTD,52,81.167,GF,
13,GTD,53,80.759,GF,
13,GTD,54,79.767,GF,
13,GTD,55,81.703,GF,
13,GTD,56,80.332,GF,
13,GTD,57,82.315,GF,
13,GTD,58,80.527,GF,
13,GTD,59,80.187,GF,
13,GTD,60,80.057,GF,
13,GTD,61,80.579,GF,
13,GTD,62,80.243,GF,
13,GTD,63,80.846,GF,
13,GTD,64,80.539,GF,
13,GTD,65,80.442,GF,
13,GTD,66,80.008,GF,
13,GTD,67,80.918,GF,
13,GTD,68,80.091,GF,
13,GTD,69,80.024,GF,
13,GTD,70,80.593,GF,
13,GTD,71,81.47,FF,
177,GTD,1,88.118,GF,
177,GTD,2,80.794,GF,
177,GTD,3,79.969,GF,
177,GTD,4,79.827,GF,
177,GTD,5,79.644,GF,
177,GTD,6,79.573,GF,
177,GTD,7,79.57,GF,
177,GTD,8,79.372,GF,
177,GTD,9,79.428,GF,
177,GTD,10,79.75,GF,
177,GTD,11,79.785,GF,
177,GTD,12,79.725,GF,
177,GTD,13,80.048,GF,
177,GTD,14,80.151,GF,
177,GTD,15,79.507,GF,
177,GTD,16,95.177,FCY,
177,GTD,17,101.804,FCY,
177,GTD,18,109.142,FCY,
177,GTD,19,115.506,FCY,
177,GTD,20,123.38,FCY,
177,GTD,21,125.311,GF,
177,GTD,22,80.789,GF,
177,GTD,23,79.752,GF,
177,GTD,24,79.564,GF,
177,GTD,25,79.239,GF,
177,GTD,26,90.304,GF,
177,GTD,27,124.746,GF,62.149
177,GTD,28,79.911,GF,
177,GTD,29,79.564,GF,
177,GTD,30,79.114,GF,
177,GTD,31,79.296,GF,
177,GTD,32,79.653,GF,
177,GTD,33,79.772,GF,
177,GTD,34,79.373,GF,
177,GTD,35,79.059,GF,
177,GTD,36,78.846,GF,
177,GTD,37,79.589,FCY,
177,GTD,38,108.507,FCY,
177,GTD,39,93.4,FCY,
177,GTD,40,88.126,FCY,
177,GTD,41,102.139,FCY,
177,GTD,42,122.265,FCY,
177,GTD,43,115.553,GF,
177,GTD,44,79.547,GF,
177,GTD,45,79.077,GF,
177,GTD,46,78.944,GF,
177,GTD,47,78.992,GF,
177,GTD,48,78.68,GF,
177,GTD,49,79.005,GF,
177,GTD,50,79.102,GF,
177,GTD,51,78.852,GF,
177,GTD,52,78.922,GF,
177,GTD,53,78.747,GF,
177,GTD,54,78.922,GF,
177,GTD,55,79.021,GF,
177,GTD,56,79.334,GF,
177,GTD,57,79.452,GF,
177,GTD,58,79.917,GF,
177,GTD,59,78.741,GF,
177,GTD,60,78.963,GF,
177,GTD,61,79.236,GF,
177,GTD,62,78.795,GF,
177,GTD,63,79.808,GF,
177,GTD,64,78.967,GF,
177,GTD,65,78.973,GF,
177,GTD,66,79.124,GF,
177,GTD,67,78.87,GF,
177,GTD,68,78.944,GF,
177,GTD,69,79.531,GF,
177,GTD,70,79.815,GF,
177,GTD,71,80.286,FF,
23,GTP,1,83.059,GF,
23,GTP,2,76.935,GF,
23,GTP,3,76.308,GF,
23,GTP,4,75.734,GF,
23,GTP,5,74.991,GF,
23,GTP,6,75.022,GF,
23,GTP,7,74.64,GF,
23,GTP,8,74.59,GF,
23,GTP,9,74.698,GF,
23,GTP,10,74.479,GF,
23,GTP,11,74.668,GF,
23,GTP,12,75.935,GF,
23,GTP,13,76.957,GF,
23,GTP,14,74.533,GF,
23,GTP,15,77.372,GF,
23,GTP,16,76.51,GF,
23,GTP,17,89.248,FCY,
23,GTP,18,112.135,FCY,
23,GTP,19,156.49,FCY,69.643
23,GTP,20,92.432,FCY,
23,GTP,21,90.329,FCY,
23,GTP,22,113.768,GF,
23,GTP,23,76.664,GF,
23,GTP,24,76.226,GF,
23,GTP,25,75.787,GF,
23,GTP,26,75.647,GF,
23,GTP,27,76.73,GF,
23,GTP,28,76.742,GF,
23,GTP,29,75.006,GF,
23,GTP,30,74.87,GF,
23,GTP,31,75.355,GF,
23,GTP,32,76.329,GF,
23,GTP,33,75.166,GF,
23,GTP,34,75.136,GF,
23,GTP,35,75.044,GF,
23,GTP,36,74.839,GF,
23,GTP,37,74.753,GF,
23,GTP,38,74.939,GF,
23,GTP,39,75.633,GF,
23,GTP,40,86.891,FCY,
23,GTP,41,112.569,FCY,
23,GTP,42,122.16,FCY,
23,GTP,43,116.628,FCY,
23,GTP,44,121.777,FCY,
23,GTP,45,112.85,GF,
23,GTP,46,77.057,GF,
23,GTP,47,75.529,GF,
23,GTP,48,75.425,GF,
23,GTP,49,75.831,GF,
23,GTP,50,75.231,GF,
23,GTP,51,76.234,GF,
23,GTP,52,75.297,GF,
23,GTP,53,74.805,GF,
23,GTP,54,74.579,GF,
23,GTP,55,75.486,GF,
23,GTP,56,75.311,GF,
23,GTP,57,75.301,GF,
23,GTP,58,75.153,GF,
23,GTP,59,76.355,GF,
23,GTP,60,75.682,GF,
23,GTP,61,74.932,GF,
23,GTP,62,75.156,GF,
23,GTP,63,75.809,GF,
23,GTP,64,75.439,GF,
23,GTP,65,74.831,GF,
23,GTP,66,75.01,GF,
23,GTP,67,74.919,GF,
23,GTP,68,75.029,GF,
23,GTP,69,74.889,GF,
23,GTP,70,75.171,GF,
23,GTP,71,75.206,GF,
23,GTP,72,75.289,GF,
23,GTP,73,75.253,GF,
23,GTP,74,75.248,GF,
23,GTP,75,75.933,FF,
24,GTP,1,75.966,GF,
24,GTP,2,73.852,GF,
24,GTP,3,73.419,GF,
24,GTP,4,73.024,GF,
24,GTP,5,73.062,GF,
24,GTP,6,74.102,GF,
24,GTP,7,73.434,GF,
24,GTP,8,73.669,GF,
24,GTP,9,75.447,GF,
24,GTP,10,73.664,GF,
24,GTP,11,75.52,GF,
24,GTP,12,73.991,GF,
24,GTP,13,75.898,GF,
24,GTP,14,74.001,GF,
24,GTP,15,73.676,GF,
24,GTP,16,73.696,GF,
24,GTP,17,82.851,FCY,
24,GTP,18,128.769,FCY,
24,GTP,19,162.185,FCY,64.099
24,GTP,20,92.06,FCY,
24,GTP,21,94.952,FCY,
24,GTP,22,119.945,GF,
24,GTP,23,75.062,GF,
24,GTP,24,74.751,GF,
24,GTP,25,75.136,GF,
24,GTP,26,74.679,GF,
24,GTP,27,74.804,GF,
24,GTP,28,74.706,GF,
24,GTP,29,74.61,GF,
24,GTP,30,74.916,GF,
24,GTP,31,74.939,GF,
24,GTP,32,74.76,GF,
24,GTP,33,74.668,GF,
24,GTP,34,74.92,GF,
24,GTP,35,74.434,GF,
24,GTP,36,74.214,GF,
24,GTP,37,75.377,GF,
24,GTP,38,75.399,GF,
24,GTP,39,76.673,GF,
24,GTP,40,77.571,FCY,
24,GTP,41,125.981,FCY,
24,GTP,42,123.758,FCY,
24,GTP,43,117.16,FCY,
24,GTP,44,121.218,FCY,
24,GTP,45,117.805,GF,
24,GTP,46,74.914,GF,
24,GTP,47,74.373,GF,
24,GTP,48,73.919,GF,
24,GTP,49,73.841,GF,
24,GTP,50,73.522,GF,
24,GTP,51,73.482,GF,
24,GTP,52,73.367,GF,
24,GTP,53,73.266,GF,
24,GTP,54,73.571,GF,
24,GTP,55,74.505,GF,
24,GTP,56,76.003,GF,
24,GTP,57,76.421,GF,
24,GTP,58,75.496,GF,
24,GTP,59,74.802,GF,
24,GTP,60,74.334,GF,
24,GTP,61,73.679,GF,
24,GTP,62,73.604,GF,
24,GTP,63,73.159,GF,
24,GTP,64,73.24,GF,
24,GTP,65,72.918,GF,
24,GTP,66,73.168,GF,
24,GTP,67,73.738,GF,
24,GTP,68,75.53,GF,
24,GTP,69,73.286,GF,
24,GTP,70,73.7,GF,
24,GTP,71,74.532,GF,
24,GTP,72,73.47,GF,
24,GTP,73,74.825,GF,
24,GTP,74,74.173,GF,
24,GTP,75,75.363,FF,
25,GTP,1,76.816,GF,
25,GTP,2,74.07,GF,
25,GTP,3,73.538,GF,
25,GTP,4,73.166,GF,
25,GTP,5,73.182,GF,
25,GTP,6,73.752,GF,
25,GTP,7,73.424,GF,
25,GTP,8,73.629,GF,
25,GTP,9,74.965,GF,
25,GTP,10,75.22,GF,
25,GTP,11,74.729,GF,
25,GTP,12,74.01,GF,
25,GTP,13,76.25,GF,
25,GTP,14,73.771,GF,
25,GTP,15,74.856,GF,
25,GTP,16,73.185,GF,
25,GTP,17,81.797,FCY,
25,GTP,18,118.823,FCY,
25,GTP,19,115.232,FCY,
25,GTP,20,124.986,FCY,
25,GTP,21,139.047,FCY,64.442
25,GTP,22,102.837,GF,
25,GTP,23,76.687,GF,
25,GTP,24,76.195,GF,
25,GTP,25,75.762,GF,
25,GTP,26,75.68,GF,
25,GTP,27,76.607,GF,
25,GTP,28,76.719,GF,
25,GTP,29,75.103,GF,
25,GTP,30,74.859,GF,
25,GTP,31,75.241,GF,
25,GTP,32,74.681,GF,
25,GTP,33,75.738,GF,
25,GTP,34,74.335,GF,
25,GTP,35,74.222,GF,
25,GTP,36,74.162,GF,
25,GTP,37,74.52,GF,
25,GTP,38,74.54,GF,
25,GTP,39,76.046,GF,
25,GTP,40,85.291,FCY,
25,GTP,41,115.212,FCY,
25,GTP,42,121.867,FCY,
25,GTP,43,116.428,FCY,
25,GTP,44,122.096,FCY,
