series_code,year,event,circuit_name,session,session_id,car,class,driver_name,driver_id,lap,stint_number,stint_lap,lap_time,lap_time_s1,lap_time_s2,lap_time_s3,pit_time,flags,est_tire_age,air_temp_f,track_temp_f,humidity_percent,raining,race_duration_minutes
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,1,1.0,0,84.12,26.958,28.999,28.163,,FCY,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,2,1.0,1,142.186,47.329,54.261,40.596,,FCY,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,3,1.0,2,143.795,51.64,53.314,38.841,,FCY,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,4,1.0,3,138.161,50.196,52.102,35.863,,FCY,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,5,1.0,4,120.322,42.601,46.253,31.468,,GF,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,6,1.0,5,75.874,25.064,28.479,22.331,,GF,1,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,7,1.0,6,73.918,24.35,27.77,21.798,,GF,2,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,8,1.0,7,73.751,24.089,27.878,21.784,,GF,3,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,9,1.0,8,73.049,23.901,27.55,21.598,,GF,4,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,10,1.0,9,72.835,23.792,27.425,21.618,,GF,5,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,11,1.0,10,72.395,23.671,27.298,21.426,,GF,6,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,12,1.0,11,72.45,23.603,27.364,21.483,,GF,7,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,13,1.0,12,72.577,23.829,27.311,21.437,,GF,8,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,14,1.0,13,73.744,24.068,28.045,21.631,,GF,9,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,15,1.0,14,75.409,25.157,28.663,21.589,,GF,10,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,16,1.0,15,73.451,23.795,27.5,22.156,,GF,11,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,17,1.0,16,72.821,23.829,27.501,21.491,,GF,12,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,18,1.0,17,74.576,24.122,27.829,22.625,,GF,13,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,19,1.0,18,71.846,23.451,27.123,21.272,,GF,14,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,20,1.0,19,71.919,23.491,27.136,21.292,,GF,15,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,21,1.0,20,73.465,23.697,28.097,21.671,,GF,16,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,22,1.0,21,74.37,24.091,28.023,22.256,,GF,17,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,23,1.0,22,73.026,23.999,27.797,21.23,,GF,18,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,24,1.0,23,72.241,23.549,27.275,21.417,,GF,19,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,25,1.0,24,73.496,24.154,27.836,21.506,,GF,20,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,26,1.0,25,72.427,23.805,27.273,21.349,,GF,21,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,27,1.0,26,71.902,23.59,27.061,21.251,,GF,22,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,28,1.0,27,71.86,23.522,27.026,21.312,,GF,23,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,29,1.0,28,74.537,23.6,27.378,23.559,,GF,24,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,30,1.0,29,74.503,24.507,28.233,21.763,,GF,25,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Filipe Albuquerque,filipe albuquerque,31,1.0,30,88.537,25.042,28.279,35.216,,GF,26,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,32,2.0,0,142.692,90.626,29.751,22.315,80.768,GF,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,33,2.0,1,75.222,24.7,28.344,22.178,,GF,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,34,2.0,2,74.033,24.544,27.675,21.814,,GF,1,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,35,2.0,3,73.224,24.035,27.699,21.49,,GF,2,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,36,2.0,4,72.797,23.844,27.301,21.652,,GF,3,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,37,2.0,5,72.615,23.684,27.429,21.502,,GF,4,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,38,2.0,6,72.891,23.698,27.864,21.329,,GF,5,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,39,2.0,7,73.288,23.579,27.079,22.63,,GF,6,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,40,2.0,8,72.66,23.61,27.663,21.387,,GF,7,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,41,2.0,9,72.189,23.656,27.227,21.306,,GF,8,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,42,2.0,10,72.18,23.649,27.104,21.427,,GF,9,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,43,2.0,11,72.201,23.617,27.123,21.461,,GF,10,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,44,2.0,12,75.745,24.367,28.521,22.857,,GF,11,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,45,2.0,13,74.009,23.657,27.702,22.65,,GF,12,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,46,2.0,14,73.043,23.816,27.412,21.815,,GF,13,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,47,2.0,15,73.362,23.554,27.253,22.555,,GF,14,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,48,2.0,16,72.488,23.794,27.345,21.349,,GF,15,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,49,2.0,17,73.666,23.855,27.716,22.095,,GF,16,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,50,2.0,18,72.059,23.581,27.168,21.31,,GF,17,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,51,2.0,19,72.874,23.754,27.775,21.345,,GF,18,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,52,2.0,20,72.741,23.535,27.849,21.357,,GF,19,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,53,2.0,21,72.18,23.758,27.114,21.308,,GF,20,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,54,2.0,22,72.014,23.732,27.001,21.281,,GF,21,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,55,2.0,23,72.222,23.54,27.341,21.341,,GF,22,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,56,2.0,24,73.851,24.172,28.313,21.366,,GF,23,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,57,2.0,25,71.808,23.554,26.9,21.354,,GF,24,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,58,2.0,26,73.958,24.467,27.51,21.981,,GF,25,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,59,2.0,27,71.838,23.353,27.184,21.301,,GF,26,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,60,2.0,28,72.113,23.683,27.061,21.369,,GF,27,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,61,2.0,29,73.003,23.701,27.878,21.424,,GF,28,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,62,2.0,30,73.088,23.529,27.981,21.578,,GF,29,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,63,2.0,31,74.96,24.414,28.638,21.908,,GF,30,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,64,2.0,32,72.849,24.083,27.243,21.523,,GF,31,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,65,2.0,33,73.365,23.786,28.047,21.532,,GF,32,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,66,2.0,34,73.678,23.819,28.481,21.378,,GF,33,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,67,2.0,35,75.468,23.717,29.75,22.001,,GF,34,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,68,2.0,36,72.9,23.582,27.31,22.008,,GF,35,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,69,2.0,37,74.345,23.849,28.16,22.336,,GF,36,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,70,2.0,38,75.148,24.433,29.062,21.653,,GF,37,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,71,2.0,39,73.215,24.34,27.409,21.466,,GF,38,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,72,2.0,40,72.237,23.719,27.176,21.342,,GF,39,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,73,2.0,41,72.65,23.529,27.208,21.913,,GF,40,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,74,2.0,42,72.109,23.722,27.123,21.264,,GF,41,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,75,2.0,43,72.702,23.732,27.548,21.422,,GF,42,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,10,GTP,Ricky Taylor,ricky taylor,76,2.0,44,73.063,23.731,27.541,21.791,,GF,43,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,1,1.0,0,86.877,28.431,28.9,29.546,,FCY,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,2,1.0,1,144.375,47.836,55.268,41.271,,FCY,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,3,1.0,2,144.387,50.775,52.63,40.982,,FCY,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,4,1.0,3,136.496,47.939,53.795,34.762,,FCY,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,5,1.0,4,117.826,41.968,45.529,30.329,,GF,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,6,1.0,5,75.982,25.018,28.425,22.539,,GF,1,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,7,1.0,6,74.425,24.359,27.911,22.155,,GF,2,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,8,1.0,7,73.64,24.097,27.582,21.961,,GF,3,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,9,1.0,8,73.353,23.956,27.558,21.839,,GF,4,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,10,1.0,9,73.194,23.82,27.588,21.786,,GF,5,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,11,1.0,10,72.925,23.861,27.34,21.724,,GF,6,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,12,1.0,11,72.53,23.639,27.132,21.759,,GF,7,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,13,1.0,12,73.723,24.568,27.535,21.62,,GF,8,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,14,1.0,13,73.233,23.649,27.54,22.044,,GF,9,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,15,1.0,14,76.771,24.171,29.131,23.469,,GF,10,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,16,1.0,15,74.706,24.957,27.984,21.765,,GF,11,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,17,1.0,16,72.992,23.657,27.59,21.745,,GF,12,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,18,1.0,17,73.27,24.088,27.352,21.83,,GF,13,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,19,1.0,18,73.336,23.804,27.745,21.787,,GF,14,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,20,1.0,19,72.684,23.85,27.239,21.595,,GF,15,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,21,1.0,20,72.459,23.558,27.187,21.714,,GF,16,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,22,1.0,21,74.578,25.282,27.539,21.757,,GF,17,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,23,1.0,22,73.045,23.663,27.389,21.993,,GF,18,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,24,1.0,23,73.353,24.08,27.639,21.634,,GF,19,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,25,1.0,24,72.387,23.621,27.045,21.721,,GF,20,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,26,1.0,25,74.723,25.171,27.808,21.744,,GF,21,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,27,1.0,26,72.915,23.583,27.741,21.591,,GF,22,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,28,1.0,27,73.043,23.807,27.678,21.558,,GF,23,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,29,1.0,28,73.909,24.869,27.369,21.671,,GF,24,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,30,1.0,29,73.429,23.885,27.452,22.092,,GF,25,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,31,1.0,30,73.286,23.78,27.334,22.172,,GF,26,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,32,1.0,31,73.322,23.554,27.643,22.125,,GF,27,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,33,1.0,32,75.5,24.31,28.874,22.316,,GF,28,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,34,1.0,33,75.036,24.595,28.244,22.197,,GF,29,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Augusto Farfus,augusto farfus,35,1.0,34,87.072,24.708,27.588,34.776,,GF,30,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,36,2.0,0,135.255,79.163,31.651,24.441,68.24,GF,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,37,2.0,1,76.425,25.134,28.262,23.029,,GF,0,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,38,2.0,2,74.248,24.171,28.127,21.95,,GF,1,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,39,2.0,3,73.115,23.778,27.71,21.627,,GF,2,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,40,2.0,4,72.397,23.612,27.156,21.629,,GF,3,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,41,2.0,5,73.028,23.635,27.768,21.625,,GF,4,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,42,2.0,6,71.863,23.513,27.063,21.287,,GF,5,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,43,2.0,7,73.14,23.604,28.069,21.467,,GF,6,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,44,2.0,8,72.369,23.667,27.151,21.551,,GF,7,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,45,2.0,9,75.028,24.682,28.398,21.948,,GF,8,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,46,2.0,10,72.209,23.64,27.092,21.477,,GF,9,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,47,2.0,11,73.705,23.984,27.846,21.875,,GF,10,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,48,2.0,12,72.88,23.923,27.445,21.512,,GF,11,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,49,2.0,13,72.284,23.637,27.219,21.428,,GF,12,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,50,2.0,14,75.131,24.532,27.413,23.186,,GF,13,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,51,2.0,15,74.09,24.959,27.586,21.545,,GF,14,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,52,2.0,16,72.479,23.46,27.612,21.407,,GF,15,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,53,2.0,17,74.061,24.573,27.451,22.037,,GF,16,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,54,2.0,18,72.109,23.533,27.171,21.405,,GF,17,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,55,2.0,19,71.945,23.464,27.047,21.434,,GF,18,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,56,2.0,20,72.171,23.828,26.995,21.348,,GF,19,,,,,103
imsa,2023,Long Beach,Acura Grand Prix of Long Beach,race,537,24,GTP,Philipp Eng,philipp eng,57,2.0,21,73.87,23.415,27.455,23.0,,GF,20,,,,,103
